--- test\listing_0054_draw_rectangle execution ---
mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3 
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x210->0x214 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x214->0x218 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x218->0x21c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x21c->0x220 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x220->0x224 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x224->0x228 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x9->0xa ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x228->0x22c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0xa->0xb ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x22c->0x230 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0xb->0xc ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x230->0x234 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0xc->0xd ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x234->0x238 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0xd->0xe ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x238->0x23c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0xe->0xf ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x23c->0x240 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0xf->0x10 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:A->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x240->0x244 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x244->0x248 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x248->0x24c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x24c->0x250 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x250->0x254 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x254->0x258 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x258->0x25c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x25c->0x260 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x260->0x264 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x264->0x268 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x19->0x1a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x268->0x26c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x1a->0x1b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x26c->0x270 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x1b->0x1c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x270->0x274 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x1c->0x1d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x274->0x278 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x1d->0x1e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x278->0x27c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x1e->0x1f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x27c->0x280 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x1f->0x20 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:A->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x280->0x284 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x284->0x288 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x288->0x28c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x28c->0x290 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x290->0x294 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x294->0x298 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x298->0x29c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x29c->0x2a0 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2a0->0x2a4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2a4->0x2a8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x29->0x2a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2a8->0x2ac ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2a->0x2b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2ac->0x2b0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x2b->0x2c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2b0->0x2b4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2c->0x2d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2b4->0x2b8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x2d->0x2e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2b8->0x2bc ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x2e->0x2f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2bc->0x2c0 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x2f->0x30 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:PA->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2c0->0x2c4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2c4->0x2c8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2c8->0x2cc ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2cc->0x2d0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2d0->0x2d4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2d4->0x2d8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2d8->0x2dc ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2dc->0x2e0 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2e0->0x2e4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2e4->0x2e8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x39->0x3a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2e8->0x2ec ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x3a->0x3b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2ec->0x2f0 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x3b->0x3c ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2f0->0x2f4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x3c->0x3d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2f4->0x2f8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x3d->0x3e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2f8->0x2fc ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x3e->0x3f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2fc->0x300 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x3f->0x40 ip:0x16->0x19 flags:PA->A 
cmp cx, 64 ; ip:0x19->0x1c flags:A->PZ 
jne $-19 ; ip:0x1c->0x1e 
add dx, 1 ; dx:0x1->0x2 ip:0x1e->0x21 flags:PZ-> 
cmp dx, 64 ; ip:0x21->0x24 flags:->CS 
jne $-30 ; ip:0x24->0x6 
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x300->0x304 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x304->0x308 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x308->0x30c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x30c->0x310 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x310->0x314 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x314->0x318 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x318->0x31c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x31c->0x320 ip:0x13->0x16 flags:CS->A 
